actual_close,predicted_close,error,percent_error
41.78,42.61204,-0.8320414733886707,-1.9914827031801596
83.18,79.71053,3.469466857910163,4.171034933770333
69.78,71.59287,-1.8128726196289051,-2.5979831178402195
41.419999999999995,40.37822,1.041780395507807,2.5151627124765987
69.41,66.96578,2.444217834472653,3.5214203061124523
53.51,54.057587,-0.547586669921877,-1.0233352082262699
35.76,37.35445,-1.5944502258300801,-4.4587534279364665
64.93,64.60536,0.3246380615234443,0.4999816133119425
31.58,33.63535,-2.0553492736816423,-6.508389087022301
48.14,47.083244,1.0567556762695318,2.1951717413160194
56.21,57.49769,-1.2876882934570304,-2.290852683609732
43.52,43.434277,0.08572341918945625,0.19697476835812558
77.61,77.04938,0.5606225585937494,0.7223586633085292
34.4,35.53976,-1.1397605895996108,-3.3132575279058454
36.8,36.44461,0.35538940429687216,0.9657320768936745
45.150000000000006,45.476807,-0.3268066406249943,-0.723824231727562
84.87999999999998,83.56556,1.31444061279295,1.5485869613489047
50.07,50.085526,-0.015525512695312216,-0.03100761473000243
62.3,62.8649,-0.5648986816406278,-0.9067394568870432
43.2,43.80803,-0.6080291748046847,-1.4074749416775107
53.74,52.132095,1.6079046630859395,2.9920071884740223
62.74000000000001,62.516968,0.2230322265625091,0.3554864943616657
77.12,75.74687,1.373128051757817,1.7805083658685388
53.54,53.91293,-0.3729295349121102,-0.69654377084817
71.76,69.43456,2.3254373168945364,3.240575971146232
65.39,65.44908,-0.05908142089843693,-0.09035237941342243
55.95,55.004932,0.9450675964355497,1.6891288586873097
47.58,46.78594,0.7940617370605452,1.6688981443054756
40.58,41.5989,-1.0188998413085955,-2.510842388636263
31.96,34.777042,-2.8170423889160148,-8.81427530949942
47.27,47.33243,-0.0624317932128875,-0.1320748745777184
94.25999999999999,92.77706,1.4829385375976472,1.5732426666641708
46.23,46.447968,-0.21796752929687813,-0.4714850298439934
43.48,44.45742,-0.9774203491210969,-2.2479768839031666
65.48,65.65174,-0.17174102783202727,-0.2622801280269201
55.81,54.374344,1.4356561279296898,2.57239944083442
52.78,53.793777,-1.0137774658203114,-1.9207606400536401
41.9,42.472584,-0.5725837707519545,-1.3665483788829464
72.82,72.98108,-0.16107910156250682,-0.22120173243958646
47.58,48.14897,-0.5689715576171892,-1.1958208440882496
54.07000000000001,53.483784,0.5862162780761793,1.0841802812579604
48.7,49.488293,-0.788292694091794,-1.6186708297572774
57.4,57.304817,0.09518280029296733,0.16582369389018697
57.67,57.67018,-0.0001812744140607947,-0.0003143305255085741
39.75,40.20039,-0.4503898620605469,-1.1330562567560927
60.86,58.85612,2.0038789367675776,3.2926042339263515
45.43,46.028667,-0.5986674499511722,-1.3177799910877661
72.69,73.02138,-0.3313775634765648,-0.455877787146189
46.24,46.69329,-0.45329071044921676,-0.9802999793451919
63.43,63.96549,-0.5354884338378909,-0.8442195078636149
54.98,54.746544,0.23345611572265312,0.4246200722492782
44.445,46.279823,-1.834823303222656,-4.1283008284906195
74.26,74.13217,0.12782836914063012,0.17213623638652048
64.65,63.406326,1.2436737060546932,1.9237025615695176
43.16,45.471985,-2.3119848632812534,-5.356776791661848
85.83,85.24709,0.5829067993164045,0.6791410920615223
41.6,43.455513,-1.8555130004882798,-4.4603677896352885
39.91,40.18316,-0.27315887451172216,-0.6844371699116065
36.66,36.479145,0.18085494995116846,0.49333046904301275
43.94,44.727917,-0.7879167175292991,-1.7931650376178863
31.655,33.55959,-1.904589385986327,-6.0167094802916665
45.89999999999999,47.187313,-1.287313079833993,-2.8046036597690485
50.99,50.08599,0.9040090942382832,1.7729144817381508
31.620000000000005,33.848793,-2.2287930297851517,-7.048681308618441
94.06,90.86406,3.1959405517578148,3.397767969123766
44.61,45.07322,-0.4632192993164068,-1.0383754748182175
62.98,60.259407,2.7205929565429656,4.319772874790355
41.11,41.290203,-0.18020309448242244,-0.4383436985707187
72.28,69.74698,2.533021240234376,3.5044566134952633
48.68,47.73133,0.9486691284179685,1.9487862128553173
84.47,82.772354,1.6976458740234364,2.0097618965590582
61.37,59.886875,1.4831248474121068,2.416693575708175
72.79,72.716446,0.07355407714844375,0.10104970071224584
54.66,52.593697,2.0663034057617153,3.780284313504785
37.5,35.977707,1.5222930908203125,4.0594482421875
45.92,46.893337,-0.9733372497558577,-2.11963686793523
42.85,44.447075,-1.5970748901367173,-3.7271292651965395
49.28,52.51857,-3.2385699462890614,-6.571773429969687
46.36,47.54575,-1.1857496643066412,-2.557699879867647
31.4,35.813454,-4.413453674316408,-14.055584950052255
43.97,45.35363,-1.3836300659179699,-3.1467593038843984
64.87,64.627594,0.24240600585937955,0.37367967605885544
34.85,34.294132,0.5558677673339858,1.595029461503546
54.71,53.975525,0.7344750976562509,1.3424878407169638
43.900000000000006,44.5892,-0.6891990661621037,-1.5699295356767735
42.45,42.64032,-0.19031982421874716,-0.4483388085247283
42.14,42.644714,-0.5047143554687494,-1.1977084847383708
76.29,74.711784,1.5782156372070375,2.0687057769131436
69.31,68.9367,0.3733010864257835,0.5385962868644979
52.32,51.018864,1.3011363220214847,2.486881349429443
43.885,45.5176,-1.6326010131835957,-3.720180045992015
48.03,47.680397,0.3496029663085949,0.7278845852771078
40.01,40.510498,-0.500498046875002,-1.250932384091482
46.129999999999995,44.397617,1.7323826599121048,3.7554360717799806
50.48,51.592514,-1.1125140380859406,-2.203870915384193
47.2,47.65748,-0.4574783325195284,-0.969233755337984
50.81,51.28204,-0.4720396423339821,-0.929029014630943
45.97,46.586224,-0.616223602294923,-1.3404907598323321
33.76,34.55062,-0.7906210327148457,-2.3418869452453963
37.57,37.359055,0.21094543457031278,0.5614730757793792
49.94,50.35917,-0.4191690063476585,-0.8393452269676783
65.5,65.315254,0.18474578857421875,0.2820546390446088
51.03,51.908566,-0.8785655212402332,-1.7216647486581094
40.655,42.861782,-2.2067820739746082,-5.428070530007646
47.01,46.683975,0.3260247802734355,0.6935221873504266
46.86,47.7856,-0.9255987548828131,-1.9752427547648592
36.17,35.26685,0.9031504821777361,2.496960138727498
70.65,71.542404,-0.8924041748046818,-1.2631340053852536
45.34,46.793877,-1.4538766479492153,-3.2066092808760813
62.14,63.259758,-1.1197579956054682,-1.801992268434934
60.17,59.442066,0.7279338073730486,1.2097952590544268
56.26,56.983395,-0.7233946228027364,-1.285806297196474
47.19,47.093834,0.09616607666015398,0.20378486259833434
67.48,68.59411,-1.1141085815429648,-1.651020423151993
56.93,56.441563,0.4884373474121091,0.857961263678393
40.29,40.755836,-0.4658364868164071,-1.156208703937471
58.300000000000004,57.21673,1.0832717895507855,1.858099124443886
65.73,65.221596,0.5084042358398477,0.7734736586640008
65.68,65.54909,0.13091247558594432,0.1993186290894402
46.24,47.093735,-0.8537347412109355,-1.8463121565980438
55.78,55.246006,0.5339939880371105,0.9573215992060066
60.64,58.697456,1.9425436401367193,3.2034031004893126
45.48,47.102627,-1.6226268005371125,-3.5677810038195092
38.15,37.942696,0.20730438232421733,0.5433928763413298
92.74,91.89576,0.8442404174804636,0.9103304048743408
42.985,42.579967,0.40503250122070256,0.9422647463550136
43.855,43.854465,0.0005345153808562486,0.0012188242637242016
52.05,51.903545,0.14645462036132528,0.2813729497816048
31.195,34.11893,-2.9239308166503903,-9.373075225678443
47.44,46.77324,0.6667608642578102,1.4054824288739676
59.02,59.307415,-0.28741500854491875,-0.48697900465082805
53.24,52.350323,0.8896772766113301,1.6710692648597485
45.11,44.41572,0.6942781066894526,1.5390780463078089
46.44,47.086823,-0.6468225097656273,-1.3928133285220226
37.7,38.360775,-0.6607749938964815,-1.7527188167015424
68.43,68.84684,-0.41683990478514943,-0.609147895345827
56.76,54.6435,2.1164987182617168,3.7288560927796284
33.4,33.915348,-0.515348052978517,-1.5429582424506498
39.27,38.289707,0.9802928161621125,2.496289320504488
88.0,93.365616,-5.3656158447265625,-6.097290732643821
59.66,57.06239,2.5976106262206997,4.354023845492289
38.11,37.834118,0.27588211059570256,0.7239100251789624
72.15,73.00924,-0.8592391967773381,-1.1909067176401082
34.75,33.790913,0.9590873718261719,2.75996365993143
37.51,37.0532,0.45680023193359176,1.217809202702191
42.03,42.1487,-0.11870071411132699,-0.2824190200126742
41.615,42.28081,-0.6658113098144511,-1.5999310580666855
44.88000000000001,46.045944,-1.1659442138671778,-2.5979149150338183
46.1,46.46257,-0.3625701904296861,-0.7864863132964991
53.32000000000001,53.966194,-0.6461941528320239,-1.211917015813998
41.7,42.434177,-0.7341773986816378,-1.7606172630255101
62.17,59.97364,2.1963595581054705,3.5328286281252543
31.84,33.494404,-1.6544038391113283,-5.195991957007941
45.54,45.05949,0.4805097961425773,1.0551378922761907
46.52,47.104107,-0.5841069030761687,-1.2556038329238364
31.79,33.904728,-2.1147279357910165,-6.6521797288172895
70.0,70.7098,-0.7098007202148438,-1.0140010288783483
62.3,61.523888,0.7761123657226534,1.2457662371150136
41.28,44.43229,-3.152289123535155,-7.636359310889426
50.54,50.27776,0.262240447998046,0.5188770241354294
44.03,46.554913,-2.5249125671386707,-5.734527747305633
56.58,56.30318,0.27681930541992017,0.48925292580402996
57.43,57.5632,-0.13320190429687528,-0.2319378448491647
90.0,89.02643,0.97357177734375,1.0817464192708333
53.07,51.908543,1.1614573669433597,2.1885384717229317
43.34,42.72996,0.6100386047363315,1.4075648471073638
75.31,74.60871,0.701288757324221,0.9312027052505922
93.92,91.35428,2.5657214355468767,2.731815838529468
36.17,36.17339,-0.0033894348144514197,-0.00937084549198623
55.05,55.724995,-0.674994659423831,-1.2261483368280308
43.52,43.776043,-0.25604293823241875,-0.588333957335521
72.47,72.60958,-0.1395809936523449,-0.1926052071924174
58.03000000000001,57.484245,0.5457546997070395,0.9404699288420462
39.36,39.686275,-0.32627548217773494,-0.8289519364271721
58.12,57.693356,0.42664443969726307,0.7340750855080233
37.4,37.430325,-0.030324554443360796,-0.08108169637262244
54.4,53.460297,0.9397033691406236,1.727395899155558
44.27,43.952778,0.317222137451175,0.7165623163568443
34.7,35.170406,-0.47040634155273153,-1.3556378719098892
73.86,71.35832,2.501677856445312,3.387053691369228
